ID,ActivityID,ActivityDate,PersonID,FromDate,ToDate,DurationInDays,ShiftPattern,ShiftCode,DayCode,Hours,OriginalFromDate,OriginalToDate,OriginalShiftPattern
22,102,2023-12-06,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
23,102,2023-12-07,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
24,102,2023-12-08,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
25,102,2023-12-09,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
26,102,2023-12-10,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
27,102,2023-12-11,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
28,102,2023-12-12,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
29,102,2023-12-13,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
30,102,2023-12-14,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
31,102,2023-12-15,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
32,102,2023-12-16,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
33,102,2023-12-17,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
34,102,2023-12-18,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
35,102,2023-12-19,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
36,102,2023-12-20,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
37,102,2023-12-21,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
38,102,2023-12-22,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
39,102,2023-12-23,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
40,102,2023-12-24,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,N,D,6.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
